"법정감염병군별(1)",법정감염병군별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"법정감염병군별(1)",법정감염병군별(2),계,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
"제1군",소계,18045,466,612,1256,1735,2303,2306,2566,2786,2073,1200,407,335
"제1군",콜레라,1,0,0,0,0,0,0,0,0,0,1,0,0
"제1군",장티푸스,94,14,15,12,13,6,6,10,5,5,2,2,4
"제1군",파라티푸스,55,2,3,1,11,6,9,8,3,4,4,1,3
"제1군",세균성이질,151,17,3,5,4,6,32,12,7,15,9,16,25
"제1군",장출혈성대장균감염증,146,4,3,3,8,13,18,23,26,19,18,6,5
"제1군",A형간염,17598,429,588,1235,1699,2272,2241,2513,2745,2030,1166,382,298
"제2군",소계,100513,11077,6616,6050,8627,11470,10114,8930,5472,4749,6167,9185,12056
"제2군",디프테리아,0,0,0,0,0,0,0,0,0,0,0,0,0
"제2군",백일해,496,58,38,30,27,43,36,46,31,30,43,44,70
"제2군",파상풍,31,0,2,1,4,8,2,4,1,4,1,2,2
"제2군",홍역,194,39,30,25,56,12,7,7,5,0,9,2,2
"제2군",유행성이하선염,15967,1102,911,1246,1565,2056,1988,1590,1112,1205,1125,1096,971
"제2군",풍진,8,0,1,0,2,1,0,2,0,0,2,0,0
"제2군",폴리오,0,0,0,0,0,0,0,0,0,0,0,0,0
"제2군",B형간염(급성),389,27,25,31,26,41,40,31,32,31,38,33,34
"제2군",B형간염(산모),-,-,-,-,-,-,-,-,-,-,-,-,-
"제2군",B형간염(주산기),-,-,-,-,-,-,-,-,-,-,-,-,-
"제2군",일본뇌염,34,0,0,0,0,0,0,0,3,15,13,2,1
"제2군",수두,82868,9801,5562,4679,6889,9256,7998,7217,4263,3440,4891,7952,10920
"제2군",b형헤모필루스인플루엔자,0,0,0,0,0,0,0,0,0,0,0,0,0
"제2군",폐렴구균,526,50,47,38,58,53,43,33,25,24,45,54,56
"제3군",소계,65055,5266,4166,4700,5139,5408,4972,5903,5590,4971,5617,7070,5248
"제3군",말라리아,559,6,5,4,10,38,111,154,114,64,39,8,6
"제3군",성홍열,7562,678,629,702,752,788,698,742,464,498,504,531,576
"제3군",수막구균성수막염,16,4,1,1,0,2,0,4,0,0,2,0,2
"제3군",레지오넬라증,501,36,28,29,21,37,41,45,71,47,54,41,51
"제3군",비브리오패혈증,42,0,0,0,0,0,1,2,14,14,5,6,0
"제3군",발진티푸스,0,0,0,0,0,0,0,0,0,0,0,0,0
"제3군",발진열,14,0,0,0,0,0,3,1,0,1,3,4,2
